iter	Passed	Remaining
239	262	832
240	263	830
241	264	828
242	265	826
243	266	825
244	267	823
245	268	821
246	269	821
247	270	821
248	272	820
249	273	819
250	274	817
251	275	816
252	276	815
253	276	813
254	277	811
255	278	810
256	279	808
257	280	806
258	281	804
259	282	803
260	282	801
261	284	802
262	286	802
263	287	800
264	288	799
265	289	797
266	289	796
267	290	794
268	291	792
269	292	791
270	293	789
271	294	787
272	295	786
273	296	784
274	296	782
275	297	780
276	298	780
277	300	780
278	301	778
279	302	777
280	303	776
281	304	774
282	305	773
283	306	771
284	306	769
285	307	768
286	308	766
287	309	765
288	310	763
289	311	761
290	312	760
291	312	758
292	314	758
293	315	758
294	316	757
295	318	756
296	319	755
297	320	754
298	321	753
299	322	752
300	323	751
301	324	749
302	325	748
303	326	746
304	327	745
305	328	743
306	329	744
307	331	743
308	331	742
309	332	741
310	333	739
311	334	737
312	335	736
313	336	734
314	337	733
315	338	731
316	338	730
317	339	728
318	340	727
319	341	725
320	342	724
321	343	722
322	344	722
323	345	721
324	346	720
325	347	719
326	348	717
327	349	716
328	350	715
329	351	713
330	352	711
331	353	710
332	353	709
333	354	707
334	355	706
335	356	704
336	357	703
337	358	702
338	360	702
339	361	701
340	362	700
341	363	699
342	364	698
343	365	697
344	366	695
345	367	694
346	368	692
347	369	691
348	369	690
349	370	688
350	371	687
351	372	685
352	374	685
353	375	685
354	376	684
355	377	683
356	378	682
357	379	680
358	380	679
359	381	678
360	382	676
361	383	675
362	383	673
363	384	672
364	385	670
365	386	669
366	387	667
367	388	667
368	390	667
369	391	666
370	392	665
371	393	664
372	394	662
373	395	661
374	396	660
375	397	658
376	397	657
377	398	656
378	399	654
379	400	653
380	401	651
381	402	650
382	403	649
383	404	649
384	405	648
385	407	647
386	408	646
387	408	645
388	409	643
389	410	642
390	411	640
391	412	639
392	413	638
393	414	636
394	414	635
395	415	634
396	416	632
397	417	631
398	418	630
399	420	630
400	421	629
401	422	628
402	423	627
403	424	626
404	425	624
405	426	623
406	426	622
407	427	620
408	428	619
409	429	617
410	430	616
411	431	615
412	431	613
413	432	612
414	434	611
415	435	611
416	436	610
417	437	608
418	438	607
419	439	606
420	440	605
421	440	603
422	441	602
423	442	601
424	443	600
425	444	598
426	445	597
427	446	596
428	446	594
429	447	593
430	449	593
431	451	593
432	452	592
433	453	590
434	453	589
435	454	588
436	455	587
437	456	585
438	457	584
439	458	583
440	459	581
441	459	580
442	460	579
443	461	578
444	462	576
445	463	576
446	465	576
447	467	575
448	468	574
449	468	573
450	470	572
451	470	570
452	471	569
453	472	568
454	473	567
455	474	565
456	475	564
457	476	563
458	477	562
459	477	561
460	480	561
461	481	560
462	482	559
463	483	558
464	484	557
465	485	555
466	486	554
467	486	553
468	487	552
469	488	550
470	489	549
471	490	548
472	491	547
473	491	545
474	492	544
475	494	543
476	495	543
477	496	542
478	497	541
479	498	540
480	499	539
481	500	538
482	501	536
483	502	535
484	503	534
485	504	533
486	505	532
487	505	530
488	506	529
489	507	528
490	508	527
491	510	527
492	511	525
493	512	525
494	513	524
495	514	523
496	515	521
497	516	520
498	517	519
499	517	517
500	518	516
501	519	515
502	520	514
503	521	513
504	522	511
505	523	510
506	524	510
507	526	509
508	527	508
509	528	507
510	529	506
511	530	505
512	531	504
513	531	502
514	532	501
515	533	500
516	534	499
517	535	498
518	536	496
519	536	495
520	537	494
521	539	494
522	541	493
523	542	492
524	543	491
525	544	490
526	544	489
527	545	487
528	546	486
529	547	485
530	548	484
531	549	483
532	550	481
533	550	480
534	551	479
535	552	478
536	553	477
537	555	476
538	556	476
539	557	475
540	558	474
541	559	473
542	560	472
543	561	470
544	562	469
545	563	468
546	564	467
547	565	466
548	566	465
549	567	464
550	567	462
551	569	462
552	571	461
553	572	460
554	573	459
555	574	458
556	575	457
557	575	456
558	576	454
559	577	453
560	578	452
561	579	451
562	579	450
563	580	448
564	581	447
565	582	446
566	583	445
567	585	445
568	586	444
569	587	443
570	588	442
571	589	440
572	590	439
573	591	438
574	591	437
575	592	436
576	593	435
577	594	434
578	595	432
579	596	431
580	597	430
581	598	429
582	599	428
583	600	428
584	601	427
585	602	425
586	603	424
587	604	423
588	605	422
589	606	421
590	607	420
591	608	419
592	608	417
593	609	416
594	610	415
595	611	414
596	612	413
597	613	412
598	614	411
599	616	410
600	617	409
601	617	408
602	618	407
603	619	406
604	620	405
605	621	404
606	622	402
607	623	401
608	623	400
609	624	399
610	625	398
611	626	397
612	627	396
613	628	395
614	629	394
615	631	393
616	632	392
617	633	391
618	634	390
619	635	389
620	636	388
621	637	387
622	637	386
623	638	384
624	639	383
625	640	382
626	641	381
627	642	380
628	643	379
629	644	378
630	646	377
631	647	376
632	648	375
633	649	374
634	650	373
635	651	372
636	652	371
637	653	370
638	653	369
639	654	368
640	655	367
641	656	366
642	657	364
643	658	363
644	659	363
645	661	362
646	662	361
647	663	360
648	665	359
649	667	359
650	670	359
651	671	358
652	672	357
653	673	356
654	674	355
655	675	354
656	676	353
657	677	352
658	678	351
659	682	351
660	683	350
661	684	349
662	685	348
663	686	347
664	687	346
665	688	345
666	689	344
667	691	343
668	692	342
669	693	341
670	694	340
671	695	339
672	695	338
673	696	337
674	697	335
675	698	334
676	699	333
677	700	332
678	701	331
679	701	330
680	702	329
681	703	328
682	704	327
683	706	326
684	707	325
685	708	324
686	709	323
687	710	322
688	711	320
689	712	319
690	712	318
691	713	317
692	714	316
693	715	315
694	716	314
695	717	313
696	717	312
697	718	311
698	720	310
699	722	309
700	722	308
701	723	307
702	724	306
703	725	305
704	726	303
705	727	302
706	728	301
707	729	300
708	729	299
709	730	298
710	731	297
711	732	296
712	733	295
713	734	294
714	736	293
715	737	292
716	738	291
717	738	290
718	739	289
719	740	288
720	741	286
721	742	285
722	743	284
723	744	283
724	744	282
725	745	281
726	746	280
727	747	279
728	748	278
729	749	277
730	751	276
731	752	275
732	753	274
733	754	273
734	755	272
735	756	271
736	757	270
737	758	269
738	759	268
739	760	267
740	761	266
741	761	264
742	762	263
743	763	262
744	765	262
745	767	261
746	768	260
747	769	259
748	770	258
749	771	257
750	772	256
751	773	254
752	774	253
753	774	252
754	775	251
755	776	250
756	777	249
757	778	248
758	779	247
759	780	246
760	781	245
761	782	244
762	783	243
763	784	242
764	785	241
765	786	240
766	787	239
767	788	238
768	789	237
769	790	235
770	790	234
771	791	233
772	792	232
773	793	231
774	794	230
775	796	229
776	797	228
777	797	227
778	798	226
779	799	225
780	800	224
781	801	223
782	802	222
783	803	221
784	804	220
785	804	219
786	805	218
787	806	217
788	807	215
789	808	214
790	809	213
791	810	212
792	812	212
793	813	211
794	814	210
795	815	209
796	816	207
797	817	206
798	818	205
799	819	204
800	819	203
801	820	202
802	821	201
803	822	200
804	823	199
805	824	198
806	825	197
807	827	196
808	827	195
809	828	194
810	829	193
811	830	192
812	831	191
813	832	190
814	833	189
815	834	188
816	834	187
817	835	185
818	836	184
819	837	183
820	838	182
821	839	181
822	841	180
823	842	179
824	843	178
825	844	177
826	845	176
827	846	175
828	847	174
829	848	173
830	849	172
831	850	171
832	850	170
833	851	169
834	852	168
835	853	167
836	854	166
837	856	165
838	857	164
839	858	163
840	859	162
841	860	161
842	861	160
843	862	159
844	862	158
845	863	157
846	864	156
847	865	155
848	866	154
849	867	153
850	868	152
851	869	150
852	870	150
853	871	149
854	872	148
855	873	146
856	874	145
857	875	144
858	876	143
859	877	142
860	878	141
861	878	140
862	879	139
863	880	138
864	881	137
865	882	136
866	883	135
867	884	134
868	885	133
869	886	132
870	888	131
871	889	130
872	890	129
873	891	128
874	892	127
875	892	126
876	894	125
877	895	124
878	896	123
879	897	122
880	898	121
881	899	120
882	901	119
883	902	118
884	903	117
885	904	116
886	905	115
887	906	114
888	907	113
889	908	112
890	909	111
891	910	110
892	911	109
893	912	108
894	913	107
895	916	106
896	917	105
897	918	104
898	919	103
899	920	102
900	921	101
901	922	100
902	923	99
903	924	98
904	925	97
905	926	96
906	926	95
907	927	94
908	928	92
909	930	92
910	931	91
911	932	90
912	933	88
913	934	87
914	935	86
915	936	85
916	937	84
917	938	83
918	939	82
919	940	81
920	941	80
921	942	79
922	943	78
923	944	77
924	946	76
925	947	75
926	948	74
927	949	73
928	950	72
929	952	71
930	953	70
931	954	69
932	955	68
933	956	67
934	957	66
935	958	65
936	959	64
937	961	63
938	962	62
939	963	61
940	964	60
941	965	59
942	966	58
943	967	57
944	968	56
945	969	55
946	970	54
947	971	53
948	972	52
949	973	51
950	974	50
951	976	49
952	977	48
953	978	47
954	979	46
955	980	45
956	981	44
957	982	43
958	983	42
959	984	41
960	985	40
961	986	38
962	987	37
963	988	36
964	991	35
965	992	34
966	994	33
967	995	32
968	996	31
969	998	30
970	999	29
971	1000	28
972	1001	27
973	1002	26
974	1003	25
975	1004	24
976	1006	23
977	1007	22
978	1008	21
979	1009	20
980	1010	19
981	1011	18
982	1012	17
983	1013	16
984	1014	15
985	1015	14
986	1016	13
987	1017	12
988	1017	11
989	1019	10
990	1020	9
991	1021	8
992	1022	7
993	1023	6
994	1024	5
995	1025	4
996	1026	3
997	1027	2
998	1028	1
999	1029	0
